ROM0:0000 C9               ret  
ECH0:ECB0 05               dec  b
ECH0:ECB1 0F               rrca 
ECH0:ECB2 C8               ret  z
ECH0:ECB3 2D               dec  l
ECH0:ECB4 23               inc  hl
ECH0:ECB5 37               scf  
ECH0:ECB6 5D               ld   e,l
ECH0:ECB7 4C               ld   c,h
ECH0:ECB8 79               ld   a,c
ECH0:ECB9 B3               or   e
ECH0:ECBA 3B               dec  sp
ECH0:ECBB A3               and  e
ECH0:ECBC DF               rst  18
ECH0:ECBD F8 F6            ld   hl,sp+F6
ECH0:ECBF 51               ld   d,c
ECH0:ECC0 5E               ld   e,(hl)
ECH0:ECC1 0B               dec  bc
ECH0:ECC2 AD               xor  l
ECH0:ECC3 75               ld   (hl),l
ECH0:ECC4 CD AF 41         call 41AF
ECH0:ECC7 9F               sbc  a
ECH0:ECC8 AB               xor  e
ECH0:ECC9 D1               pop  de
ECH0:ECCA D0               ret  nc
ECH0:ECCB D8               ret  c
ECH0:ECCC E1               pop  hl
ECH0:ECCD 70               ld   (hl),b
ECH0:ECCE E0 E1            ld   (ff00+E1),a
ECH0:ECD0 BF               cp   a
ECH0:ECD1 2B               dec  hl
ECH0:ECD2 1F               rra  
ECH0:ECD3 36 9C            ld   (hl),9C
ECH0:ECD5 FB               ei   
ECH0:ECD6 0A               ld   a,(bc)
ECH0:ECD7 8E               adc  (hl)
ECH0:ECD8 F0 51            ld   a,(ff00+51)
ECH0:ECDA E9               jp   hl
ECH0:ECDB 32               ldd  (hl),a
ECH0:ECDC 01 F0 52         ld   bc,52F0
ECH0:ECDF 37               scf  
ECH0:ECE0 93               sub  e
ECH0:ECE1 A8               xor  b
ECH0:ECE2 44               ld   b,h
ECH0:ECE3 49               ld   c,c
ECH0:ECE4 92               sub  d
ECH0:ECE5 09               add  hl,bc
ECH0:ECE6 49               ld   c,c
ECH0:ECE7 87               add  a
ECH0:ECE8 45               ld   b,l
ECH0:ECE9 50               ld   d,b
ECH0:ECEA E9               jp   hl
ECH0:ECEB F0 C0            ld   a,(ff00+C0)
ECH0:ECED 39               add  hl,sp
ECH0:ECEE F1               pop  af
ECH0:ECEF 50               ld   d,b
ECH0:ECF0 10 81            <corrupted stop>
ECH0:ECF2 29               add  hl,hl
ECH0:ECF3 06 22            ld   b,22
ECH0:ECF5 66               ld   h,(hl)
ECH0:ECF6 49               ld   c,c
ECH0:ECF7 4F               ld   c,a
ECH0:ECF8 51               ld   d,c
ECH0:ECF9 F8 64            ld   hl,sp+64
ECH0:ECFB B6               or   (hl)
ECH0:ECFC 90               sub  b
ECH0:ECFD B1               or   c
ECH0:ECFE 51               ld   d,c
ECH0:ECFF F5               push af
ECH0:ED00 DA C0 72         jp   c,72C0
ECH0:ED03 5B               ld   e,e
ECH0:ED04 B8               cp   b
ECH0:ED05 20 5A            jr   nz,ED61
ECH0:ED07 3D               dec  a
ECH0:ED08 50               ld   d,b
ECH0:ED09 03               inc  bc
ECH0:ED0A 83               add  e
ECH0:ED0B 09               add  hl,bc
ECH0:ED0C CA 93 1F         jp   z,1F93
ECH0:ED0F 96               sub  (hl)
ECH0:ED10 F0 C0            ld   a,(ff00+C0)
ECH0:ED12 20 F1            jr   nz,ED05
ECH0:ED14 D8               ret  c
ECH0:ED15 D4 D8 88         call nc,88D8
ECH0:ED18 4F               ld   c,a
ECH0:ED19 83               add  e
ECH0:ED1A 9F               sbc  a
ECH0:ED1B 09               add  hl,bc
ECH0:ED1C 19               add  hl,de
ECH0:ED1D 4E               ld   c,(hl)
ECH0:ED1E 4E               ld   c,(hl)
ECH0:ED1F 46               ld   b,(hl)
ECH0:ED20 3E 35            ld   a,35
ECH0:ED22 F5               push af
ECH0:ED23 B2               or   d
ECH0:ED24 F8 DC            ld   hl,sp+DC
ECH0:ED26 60               ld   h,b
ECH0:ED27 EB               -    
ECH0:ED28 CA AE 45         jp   z,45AE
ECH0:ED2B 5D               ld   e,l
ECH0:ED2C E7               rst  20
ECH0:ED2D 8F               adc  a
ECH0:ED2E 4B               ld   c,e
ECH0:ED2F 4F               ld   c,a
ECH0:ED30 D2 E0 78         jp   nc,78E0
ECH0:ED33 E4               -    
ECH0:ED34 A0               and  b
ECH0:ED35 77               ld   (hl),a
ECH0:ED36 E2               ld   (ff00+c),a
ECH0:ED37 E1               pop  hl
ECH0:ED38 1D               dec  e
ECH0:ED39 65               ld   h,l
ECH0:ED3A AB               xor  e
ECH0:ED3B 2B               dec  hl
ECH0:ED3C 0F               rrca 
ECH0:ED3D 19               add  hl,de
ECH0:ED3E 07               rlca 
ECH0:ED3F 5C               ld   e,h
ECH0:ED40 A9               xor  c
ECH0:ED41 B0               or   b
ECH0:ED42 82               add  d
ECH0:ED43 6A               ld   l,d
ECH0:ED44 F9               ld   sp,hl
ECH0:ED45 E0 F0            ld   (ff00+F0),a
ECH0:ED47 76               halt 
ECH0:ED48 04               inc  b
ECH0:ED49 AF               xor  a
ECH0:ED4A 5E               ld   e,(hl)
ECH0:ED4B 4F               ld   c,a
ECH0:ED4C 8F               adc  a
ECH0:ED4D 82               add  d
ECH0:ED4E 36 8E            ld   (hl),8E
ECH0:ED50 F6 F7            or   a,F7
ECH0:ED52 7C               ld   a,h
ECH0:ED53 E8 B4            add  sp,B4
ECH0:ED55 B4               or   h
ECH0:ED56 90               sub  b
ECH0:ED57 D1               pop  de
ECH0:ED58 89               adc  c
ECH0:ED59 0A               ld   a,(bc)
ECH0:ED5A C7               rst  00
ECH0:ED5B EE 0F            xor  a,0F
ECH0:ED5D 1F               rra  
ECH0:ED5E 89               adc  c
ECH0:ED5F 9C               sbc  h
ECH0:ED60 F8 A3            ld   hl,sp+A3
ECH0:ED62 87               add  a
ECH0:ED63 C1               pop  bc
ECH0:ED64 B2               or   d
ECH0:ED65 70               ld   (hl),b
ECH0:ED66 10 F4            <corrupted stop>
ECH0:ED68 8C               adc  h
ECH0:ED69 97               sub  a
ECH0:ED6A 2B               dec  hl
ECH0:ED6B DE 8E            sbc  a,8E
ECH0:ED6D 7B               ld   a,e
ECH0:ED6E 07               rlca 
ECH0:ED6F 3D               dec  a
ECH0:ED70 85               add  l
ECH0:ED71 D1               pop  de
ECH0:ED72 C8               ret  z
ECH0:ED73 B0               or   b
ECH0:ED74 F0 14            ld   a,(ff00+14)
ECH0:ED76 98               sbc  b
ECH0:ED77 F4               -    
ECH0:ED78 3F               ccf  
ECH0:ED79 4E               ld   c,(hl)
ECH0:ED7A A8               xor  b
ECH0:ED7B CD 0F 27         call 270F
ECH0:ED7E 43               ld   b,e
ECH0:ED7F F7               rst  30
ECH0:ED80 F8 D0            ld   hl,sp+D0
ECH0:ED82 B2               or   d
ECH0:ED83 FC               -    
ECH0:ED84 62               ld   h,d
ECH0:ED85 77               ld   (hl),a
ECH0:ED86 76               halt 
ECH0:ED87 6F               ld   l,a
ECH0:ED88 2E EC            ld   l,EC
ECH0:ED8A 5D               ld   e,l
ECH0:ED8B 24               inc  h
ECH0:ED8C 8F               adc  a
ECH0:ED8D 03               inc  bc
ECH0:ED8E B7               or   a
ECH0:ED8F 04               inc  b
ECH0:ED90 C0               ret  nz
ECH0:ED91 75               ld   (hl),l
ECH0:ED92 F8 92            ld   hl,sp+92
ECH0:ED94 E0 F8            ld   (ff00+F8),a
ECH0:ED96 F8 F0            ld   hl,sp+F0
ECH0:ED98 41               ld   b,c
ECH0:ED99 2F               cpl  
ECH0:ED9A 8E               adc  (hl)
ECH0:ED9B AF               xor  a
ECH0:ED9C 03               inc  bc
ECH0:ED9D 89               adc  c
ECH0:ED9E 2C               inc  l
ECH0:ED9F D5               push de
ECH0:EDA0 AC               xor  h
ECH0:EDA1 77               ld   (hl),a
ECH0:EDA2 FE 7E            cp   a,7E
ECH0:EDA4 83               add  e
ECH0:EDA5 41               ld   b,c
ECH0:EDA6 E8 F8            add  sp,F8
ECH0:EDA8 26 B5            ld   h,B5
ECH0:EDAA E2               ld   (ff00+c),a
ECH0:EDAB 32               ldd  (hl),a
ECH0:EDAC 47               ld   b,a
ECH0:EDAD AE               xor  (hl)
ECH0:EDAE 2F               cpl  
ECH0:EDAF 93               sub  e
ECH0:EDB0 F8 6B            ld   hl,sp+6B
ECH0:EDB2 D0               ret  nc
ECH0:EDB3 A3               and  e
ECH0:EDB4 D9               reti 
ECH0:EDB5 F8 A5            ld   hl,sp+A5
ECH0:EDB7 14               inc  d
ECH0:EDB8 D3               -    
ECH0:EDB9 45               ld   b,l
ECH0:EDBA 6F               ld   l,a
ECH0:EDBB 2D               dec  l
ECH0:EDBC 90               sub  b
ECH0:EDBD 4C               ld   c,h
ECH0:EDBE 0E 0F            ld   c,0F
ECH0:EDC0 F1               pop  af
ECH0:EDC1 D8               ret  c
ECH0:EDC2 35               dec  (hl)
ECH0:EDC3 70               ld   (hl),b
ECH0:EDC4 74               ld   (hl),h
ECH0:EDC5 51               ld   d,c
ECH0:EDC6 B0               or   b
ECH0:EDC7 92               sub  d
ECH0:EDC8 2C               inc  l
ECH0:EDC9 0F               rrca 
ECH0:EDCA CB 6B            bit  5,e
ECH0:EDCC 09               add  hl,bc
ECH0:EDCD BB               cp   e
ECH0:EDCE 5C               ld   e,h
ECH0:EDCF 0E 52            ld   c,52
ECH0:EDD1 D9               reti 
ECH0:EDD2 60               ld   h,b
ECH0:EDD3 D3               -    
ECH0:EDD4 31 6D B0         ld   sp,B06D
ECH0:EDD7 D9               reti 
ECH0:EDD8 29               add  hl,hl
ECH0:EDD9 2F               cpl  
ECH0:EDDA 0D               dec  c
ECH0:EDDB 47               ld   b,a
ECH0:EDDC 82               add  d
ECH0:EDDD 0A               ld   a,(bc)
ECH0:EDDE 2B               dec  hl
ECH0:EDDF 4B               ld   c,e
ECH0:EDE0 F0 E4            ld   a,(ff00+E4)
ECH0:EDE2 B0               or   b
ECH0:EDE3 E2               ld   (ff00+c),a
ECH0:EDE4 B8               cp   b
ECH0:EDE5 C3 7A C6         jp   C67A
ECH0:EDE8 4C               ld   c,h
ECH0:EDE9 1B               dec  de
ECH0:EDEA 3F               ccf  
ECH0:EDEB 19               add  hl,de
ECH0:EDEC C7               rst  00
ECH0:EDED 0D               dec  c
ECH0:EDEE 4F               ld   c,a
ECH0:EDEF 83               add  e
ECH0:EDF0 71               ld   (hl),c
ECH0:EDF1 19               add  hl,de
ECH0:EDF2 F3               di   
ECH0:EDF3 F7               rst  30
ECH0:EDF4 F5               push af
ECH0:EDF5 E2               ld   (ff00+c),a
ECH0:EDF6 71               ld   (hl),c
ECH0:EDF7 80               add  b
ECH0:EDF8 09               add  hl,bc
ECH0:EDF9 06 F7            ld   b,F7
ECH0:EDFB 06 92            ld   b,92
ECH0:EDFD 5F               ld   e,a
ECH0:EDFE A3               and  e
ECH0:EDFF 2B               dec  hl
ECH0:EE00 FB               ei   
ECH0:EE01 8B               adc  e
ECH0:EE02 00               nop  
ECH0:EE03 46               ld   b,(hl)
ECH0:EE04 86               add  (hl)
ECH0:EE05 67               ld   h,a
ECH0:EE06 8F               adc  a
ECH0:EE07 26 55            ld   h,55
ECH0:EE09 31 FB D0         ld   sp,D0FB
ECH0:EE0C 11 95 60         ld   de,6095
ECH0:EE0F 8D               adc  l
ECH0:EE10 86               add  (hl)
ECH0:EE11 AC               xor  h
ECH0:EE12 38 0D            jr   c,EE21
ECH0:EE14 1F               rra  
ECH0:EE15 F2               ld   a,(ff00+c)
ECH0:EE16 AF               xor  a
ECH0:EE17 B7               or   a
ECH0:EE18 70               ld   (hl),b
ECH0:EE19 F5               push af
ECH0:EE1A E0 F0            ld   (ff00+F0),a
ECH0:EE1C 74               ld   (hl),h
ECH0:EE1D 80               add  b
ECH0:EE1E 56               ld   d,(hl)
ECH0:EE1F B8               cp   b
ECH0:EE20 4C               ld   c,h
ECH0:EE21 8D               adc  l
ECH0:EE22 09               add  hl,bc
ECH0:EE23 8F               adc  a
ECH0:EE24 0F               rrca 
ECH0:EE25 07               rlca 
ECH0:EE26 1F               rra  
ECH0:EE27 83               add  e
ECH0:EE28 B7               or   a
ECH0:EE29 C2 7A 24         jp   nz,247A
ECH0:EE2C FA C2 37         ld   a,(37C2)
ECH0:EE2F F0 3F            ld   a,(ff00+3F)
ECH0:EE31 DB               -    
ECH0:EE32 CC 7B 2D         call z,2D7B
ECH0:EE35 53               ld   d,e
ECH0:EE36 7A               ld   a,d
ECH0:EE37 4F               ld   c,a
ECH0:EE38 F0 F0            ld   a,(ff00+F0)
ECH0:EE3A 9D               sbc  l
ECH0:EE3B B2               or   d
ECH0:EE3C 18 72            jr   EEB0
ECH0:EE3E D1               pop  de
ECH0:EE3F F6 80            or   a,80
ECH0:EE41 9F               sbc  a
ECH0:EE42 9F               sbc  a
ECH0:EE43 05               dec  b
ECH0:EE44 B4               or   h
ECH0:EE45 23               inc  hl
ECH0:EE46 A9               xor  c
ECH0:EE47 1F               rra  
ECH0:EE48 9D               sbc  l
ECH0:EE49 98               sbc  b
ECH0:EE4A 26 D0            ld   h,D0
ECH0:EE4C 00               nop  
ECH0:EE4D 70               ld   (hl),b
ECH0:EE4E A8               xor  b
ECH0:EE4F 42               ld   b,d
ECH0:EE50 4F               ld   c,a
ECH0:EE51 57               ld   d,a
ECH0:EE52 A6               and  (hl)
ECH0:EE53 6F               ld   l,a
ECH0:EE54 0B               dec  bc
ECH0:EE55 4B               ld   c,e
ECH0:EE56 85               add  l
ECH0:EE57 0C               inc  c
ECH0:EE58 A4               and  h
ECH0:EE59 92               sub  d
ECH0:EE5A 72               ld   (hl),d
ECH0:EE5B FB               ei   
ECH0:EE5C 5C               ld   e,h
ECH0:EE5D F0 FD            ld   a,(ff00+FD)
ECH0:EE5F F0 9B            ld   a,(ff00+9B)
ECH0:EE61 01 D3 76         ld   bc,76D3
ECH0:EE64 27               daa  
ECH0:EE65 0F               rrca 
ECH0:EE66 8E               adc  (hl)
ECH0:EE67 2A               ldi  a,(hl)
ECH0:EE68 F2               ld   a,(ff00+c)
ECH0:EE69 FD               -    
ECH0:EE6A B5               or   l
ECH0:EE6B 60               ld   h,b
ECH0:EE6C 65               ld   h,l
ECH0:EE6D D5               push de
ECH0:EE6E F8 F2            ld   hl,sp+F2
ECH0:EE70 CE 0D            adc  a,0D
ECH0:EE72 1F               rra  
ECH0:EE73 69               ld   l,c
ECH0:EE74 17               rla  
ECH0:EE75 0A               ld   a,(bc)
ECH0:EE76 CB 04            rlc  h
ECH0:EE78 10 90            <corrupted stop>
ECH0:EE7A F2               ld   a,(ff00+c)
ECH0:EE7B 72               ld   (hl),d
ECH0:EE7C D4 F3 D0         call nc,D0F3
ECH0:EE7F 7A               ld   a,d
ECH0:EE80 57               ld   d,a
ECH0:EE81 26 AF            ld   h,AF
ECH0:EE83 3B               dec  sp
ECH0:EE84 CF               rst  08
ECH0:EE85 1D               dec  e
ECH0:EE86 62               ld   h,d
ECH0:EE87 8E               adc  (hl)
ECH0:EE88 94               sub  h
ECH0:EE89 F6 46            or   a,46
ECH0:EE8B D1               pop  de
ECH0:EE8C C4 E0 A3         call nz,A3E0
ECH0:EE8F 90               sub  b
ECH0:EE90 0E 2F            ld   c,2F
ECH0:EE92 27               daa  
ECH0:EE93 D6 44            sub  a,44
ECH0:EE95 85               add  l
ECH0:EE96 AF               xor  a
ECH0:EE97 CB 24            sla  h
ECH0:EE99 65               ld   h,l
ECH0:EE9A 52               ld   d,d
ECH0:EE9B 73               ld   (hl),e
ECH0:EE9C A0               and  b
ECH0:EE9D DB               -    
ECH0:EE9E 70               ld   (hl),b
ECH0:EE9F C2 6A 0D         jp   nz,0D6A
ECH0:EEA2 AC               xor  h
ECH0:EEA3 A7               and  a
ECH0:EEA4 AC               xor  h
ECH0:EEA5 6D               ld   l,l
ECH0:EEA6 1E 5F            ld   e,5F
ECH0:EEA8 88               adc  b
ECH0:EEA9 F6 F4            or   a,F4
ECH0:EEAB DD               -    
ECH0:EEAC C9               ret  
ECH0:EEAD F2               ld   a,(ff00+c)
ECH0:EEAE B0               or   b
ECH0:EEAF 0C               inc  c
ECH0:EEB0 23               inc  hl
ECH0:EEB1 AF               xor  a
ECH0:EEB2 0F               rrca 
ECH0:EEB3 84               add  h
ECH0:EEB4 0E 0E            ld   c,0E
ECH0:EEB6 3F               ccf  
ECH0:EEB7 13               inc  de
ECH0:EEB8 D8               ret  c
ECH0:EEB9 8A               adc  d
ECH0:EEBA B0               or   b
ECH0:EEBB 30 34            jr   nc,EEF1
ECH0:EEBD E0 54            ld   (ff00+54),a
ECH0:EEBF 2C               inc  l
ECH0:EEC0 AF               xor  a
ECH0:EEC1 1A               ld   a,(de)
ECH0:EEC2 2F               cpl  
ECH0:EEC3 CE CF            adc  a,CF
ECH0:EEC5 71               ld   (hl),c
ECH0:EEC6 0A               ld   a,(bc)
ECH0:EEC7 A7               and  a
ECH0:EEC8 CA 93 F5         jp   z,F593
ECH0:EECB B9               cp   c
ECH0:EECC C8               ret  z
ECH0:EECD BD               cp   l
ECH0:EECE E0 F0            ld   (ff00+F0),a
ECH0:EED0 9D               sbc  l
ECH0:EED1 9F               sbc  a
ECH0:EED2 F7               rst  30
ECH0:EED3 AE               xor  (hl)
ECH0:EED4 14               inc  d
ECH0:EED5 09               add  hl,bc
ECH0:EED6 0E 96            ld   c,96
ECH0:EED8 ED               -    
ECH0:EED9 C2 7B 7C         jp   nz,7C7B
ECH0:EEDC 61               ld   h,c
ECH0:EEDD E2               ld   (ff00+c),a
ECH0:EEDE 55               ld   d,l
ECH0:EEDF A0               and  b
ECH0:EEE0 9D               sbc  l
ECH0:EEE1 0F               rrca 
ECH0:EEE2 6A               ld   l,d
ECH0:EEE3 21 7D CF         ld   hl,CF7D
ECH0:EEE6 06 2E            ld   b,2E
ECH0:EEE8 68               ld   l,b
ECH0:EEE9 F1               pop  af
ECH0:EEEA C9               ret  
ECH0:EEEB 5A               ld   e,d
ECH0:EEEC F6 E8            or   a,E8
ECH0:EEEE 30 E0            jr   nc,EED0
ECH0:EEF0 95               sub  l
ECH0:EEF1 73               ld   (hl),e
ECH0:EEF2 49               ld   c,c
ECH0:EEF3 4F               ld   c,a
ECH0:EEF4 27               daa  
ECH0:EEF5 0D               dec  c
ECH0:EEF6 4D               ld   c,l
ECH0:EEF7 98               sbc  b
ECH0:EEF8 74               ld   (hl),h
ECH0:EEF9 66               ld   h,(hl)
ECH0:EEFA E5               push hl
ECH0:EEFB F3               di   
ECH0:EEFC F1               pop  af
ECH0:EEFD 74               ld   (hl),h
ECH0:EEFE F1               pop  af
ECH0:EEFF FA F0 D9         ld   a,(D9F0)
ECH0:EF02 B2               or   d
ECH0:EF03 60               ld   h,b
ECH0:EF04 C1               pop  bc
